Sentences,Question,word5,word4,word6,word1,word3,Ans,word2,lenth,Type,ID,practicetrials.thisRepN,practicetrials.thisTrialN,practicetrials.thisN,practicetrials.thisIndex,key_resp_12.keys,key_resp_12.rt,Atests1.keys,Atests1.rt,Atests2.keys,Atests2.rt,Atests3.keys,Atests3.rt,Atests4.keys,Atests4.rt,Atests5.keys,Atests5.rt,Atests6.keys,Atests6.rt,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,expName,participant,version,Grade,Gender,frameRate,session,date
????????????????????????????????????,???????????????????????????,??????,?????????,??????,??????,???,j,??????,12,2,20,0,0,0,3,space,0.584049809,space,0.567087677,space,0.720511465,space,0.709337719,space,0.770698786,space,0.913781717,space,0.55134488,j,1,1.457953878,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,????????????????????????,?????????,??????,??????,??????,???,j,??????,12,2,24,0,1,1,7,space,0.619022488,space,0.487385275,space,0.617286051,space,0.413942177,space,0.790119719,space,0.654666215,space,0.751035092,j,1,1.187312526,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,???????????????????????????,?????????,?????????,??????,??????,???,f,??????,13,1,55,0,2,2,14,space,0.550685279,space,0.711046524,space,0.877710098,space,0.797190596,space,0.766991836,space,0.61056175,space,0.707257074,f,1,1.034618602,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,???????????????????????????,??????,????????????,??????,??????,???,f,??????,13,1,53,0,3,3,12,space,0.463829895,space,0.513764981,space,0.614832777,space,0.433665871,space,0.533838014,space,1.156694952,space,0.517100486,f,1,2.327069425,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
??????????????????????€?????????????,???????€????????????????,?€???????,??????,??????,??????,???,f,??????,12,2,19,0,4,4,2,space,0.507148443,space,0.585461774,space,0.600391024,space,0.443741072,space,0.53041172,space,0.809604993,space,0.591693446,f,1,0.873845649,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,???????????????????????????,?????????,??????,?????????,??????,???,j,??????,13,1,54,0,5,5,13,space,0.667098769,space,0.626515336,space,0.567177282,space,0.491026305,space,1.347127064,space,0.852489333,space,0.667107848,j,1,2.110710368,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,????????????????????????,?????????,??????,??????,??????,???,f,?????????,13,1,51,0,6,6,10,space,0.514014453,space,0.703800384,space,1.337022653,space,1.0033659,space,0.987494025,space,0.844521619,space,1.17363261,f,1,2.400512523,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
?????????????????????????€??????????,??????????€?????????????,????€????,??????,??????,??????,???,f,??????,12,2,23,0,7,7,6,space,0.543701243,space,0.867919501,space,0.658092114,space,0.491726564,space,0.808212765,space,1.060464231,space,1.492472612,f,1,2.040414487,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
?€?????????????????????????????????????,?€???????????????????????,??????,???,????????????,?€????,??????,j,??????,13,3,54,0,8,8,21,space,0.473771281,space,0.470140514,space,0.597243807,space,0.800453076,space,0.403880792,space,0.503586754,space,0.673808465,j,1,2.320354993,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,????????????????????????,?????????,??????,??????,??????,???,j,??????,12,2,22,0,9,9,5,space,0.483742272,space,0.539236402,space,1.02927074,space,0.740418316,space,0.638051054,space,0.900190617,space,0.753819549,j,1,2.070313644,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,??????????????????????,??????,??????,??????,??????,??????,f,??????,12,3,51,0,10,10,18,space,0.557347606,space,0.619807614,space,0.850813686,space,0.653303986,space,0.837248638,space,0.400491997,space,0.517350353,f,1,1.906567551,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????€?????€????????????????,????????????????????????,?????????,?€?????€?,??????,??????,???,j,??????,13,1,56,0,11,11,15,space,0.450194979,space,0.800088736,space,0.680603423,space,0.363759198,space,0.540465605,space,0.869129757,space,0.617825258,j,1,0.890276468,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
?€?????????€????????????????????????,????????????????????????,?????????,??????,??????,?€????,???,f,?????€,12,2,17,0,12,12,0,space,0.350097835,space,0.467101059,space,0.574007371,space,0.373888477,space,0.713877559,space,0.69243756,space,0.483758456,f,1,0.973537795,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????€??????????????????????????????,???????????????????,?????????,???,??????,????????€???,??????,f,???,13,3,49,0,13,13,16,space,0.383833021,space,0.52798963,space,0.944827973,space,0.57382303,space,0.443857124,space,0.517300617,space,0.50692147,f,1,1.40035305,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
?????????????????€??????????????????,?????????????????€??????,?????????,??€???,??????,??????,???,j,??????,12,2,18,0,14,14,1,space,0.383748548,space,0.480394134,space,0.533731436,space,0.777106905,space,0.66724561,space,0.624010746,space,0.640091042,j,1,1.094645467,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????€???????????????????????????€???,?????????????????€???????,???,??????,?????€???,????€????,??????,j,???,12,3,50,0,15,15,17,space,0.617266709,space,0.619585774,space,0.493942209,space,0.722120403,space,0.869297124,space,0.435325729,space,0.406959325,j,1,1.107300257,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,?????????????????????????,???,??????,?????????,????????????,??????,j,???,13,3,56,0,16,16,23,space,0.493669447,space,1.409117733,space,0.7990719,space,0.440728459,space,0.400422524,space,0.47366865,space,0.583842179,j,1,0.886571096,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
?????????????????€????????????????€????,??€????????????????€???????,?????????,??€??????,?€????,??????,???,j,??????,13,1,50,0,17,17,9,space,0.390369033,space,0.533727489,space,0.470330381,space,0.373634663,space,0.420688583,space,0.616225794,space,0.689473105,j,1,1.102681076,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
???????????????????????????????????????,????????????????????????,?????????,?????????,??????,??????,???,j,??????,13,1,52,0,18,18,11,space,0.57695959,space,0.600512997,space,0.610507277,space,0.777001511,space,0.794656401,space,0.863936236,space,1.660319995,j,1,1.973996871,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????€??????????????????????????????????,????€??????????????,?????????,???,??????,????€?,?????????,f,??????,13,3,53,0,19,19,20,space,0.383720127,space,0.547246353,space,0.540493631,space,0.544194661,space,0.417012026,space,0.743883689,space,1.054857029,f,1,1.407016957,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????€??????????????????,???????????????????,???,???,??????,?????????,??€??????,j,?????????,12,3,52,0,20,20,19,space,0.473229705,space,0.53721023,space,0.58097167,space,0.546762408,space,0.550175282,space,0.394752164,space,0.51705825,j,1,0.670539274,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
????????????????????????????????????,????????????????????????,?????????,??????,??????,??????,???,f,??????,12,2,21,0,21,21,4,space,0.383773811,space,0.477274154,space,0.550570806,space,0.433664292,space,0.500562694,space,0.530221063,space,0.717320827,f,1,1.843742019,SPR,wang,B,,male,50.5580779,1,2016_04_29_1406
