Sentences,Question,word5,word4,word6,word1,word3,Ans,word2,lenth,Type,ID,practicetrials.thisRepN,practicetrials.thisTrialN,practicetrials.thisN,practicetrials.thisIndex,key_resp_12.keys,key_resp_12.rt,Atests1.keys,Atests1.rt,Atests2.keys,Atests2.rt,Atests3.keys,Atests3.rt,Atests4.keys,Atests4.rt,Atests5.keys,Atests5.rt,Atests6.keys,Atests6.rt,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,expName,participant,version,Grade,Gender,frameRate,session,date
???????????????????????????????????????,???????????????????????????,???,??????,????????????,??????,??????,f,??????,13,1,53,0,0,0,12,space,0.450487477,space,0.400430024,space,0.367037467,space,0.36734536,space,0.40050226,space,0.400493181,space,0.433702581,f,1,1.717064644,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????€???????????????????????????€???,?????????????????€????,???,??????,?????€???,????€????,??????,j,???,12,3,50,0,1,1,17,space,0.41719992,space,0.383391708,space,0.383694075,space,0.317106328,space,0.350411649,space,0.383700785,space,0.450479188,j,1,0.767400386,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????€?????????€?????????,?????????????????????,???,?????€,??????,??????,?€????,f,??????,11,2,17,0,2,2,0,space,1.967474675,space,0.583710338,space,0.400362129,space,0.350436122,space,0.383690522,space,0.416985579,space,0.416970579,f,1,1.567193861,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????€??????????????????,??????????????????????,???,??€?????????,??????,??????,???,f,?????????,13,3,55,0,3,3,22,space,0.450468135,space,0.417049131,space,0.36710023,space,0.383736706,space,0.367050099,space,0.383811705,space,0.800420708,f,1,0.817290472,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?€?????????????????????????????????????,?€?????????????????,??????,???,????????????,?€????,??????,j,??????,13,3,54,0,4,4,21,space,0.433806001,space,0.467017375,space,0.417079921,space,0.433843501,space,0.350464543,space,0.517165223,space,0.433807975,j,1,0.967109546,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,??????????????????????,??????,??????,??????,??????,??????,f,??????,12,3,51,0,5,5,18,space,0.667183637,space,0.450219847,space,0.400269761,space,0.400566996,space,0.400431208,space,0.400701601,space,0.416979658,f,1,0.717108855,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????€?????€?,?€?????€????????????????,???,??????,?€?????€?,??????,??????,j,??????,12,1,56,0,6,6,15,space,0.465966197,space,0.451499576,space,0.383397629,space,0.484261347,space,0.467243163,space,0.850454872,space,0.517137591,j,1,3.58381889,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????€??????,?????????????????????,???,??????,??€??????,??????,??????,j,??????,12,1,50,0,7,7,9,space,1.5506012,space,0.500282827,space,0.400401208,space,0.417078736,space,0.550413701,space,0.483746219,space,0.55043857,j,1,2.367096282,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
???????????????????????????????????????,???????????????????,???,??????,?????????,????????????,??????,j,???,13,3,56,0,8,8,23,space,0.417019526,space,0.467088822,space,0.433773633,space,0.367225361,space,0.383688154,space,0.383557496,space,0.366976283,f,1,0.617101315,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
???????????€????????????????????????,??????????????€?????????,???,??????,?????????,??????,??????,j,?????€,12,2,20,0,9,9,3,space,2.467178821,space,0.467126322,space,0.467039085,space,0.467095138,space,0.41705821,space,0.433791791,space,0.417001369,j,1,1.033743081,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,?????????????????????,???,??????,?????????,??????,??????,j,??????,12,1,52,0,10,10,11,space,0.433702581,space,0.367041414,space,0.383729995,space,0.366981809,space,0.417070052,space,0.383748548,space,1.00043105,j,1,4.883958349,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,?????????????????????,???,??????,??????,?????????,??????,j,??????,12,1,54,0,11,11,13,space,0.433766133,space,0.500403616,space,0.367087993,space,0.383795127,space,0.350418359,space,0.383818416,space,0.56710623,j,1,1.533804462,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,2,22,0,12,12,5,space,0.467006322,space,0.433716397,space,0.400448576,space,0.41709571,space,0.417130052,space,0.483717798,space,0.567081756,j,1,2.450421557,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,2,21,0,13,13,4,space,0.433812712,space,0.417208209,space,0.400332919,space,0.400313182,space,0.417083473,space,0.383699996,space,0.433670608,f,1,0.783644496,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,????????????????????????,???,??????,?????????,??????,??????,f,??????,12,1,55,0,14,14,14,space,0.500491247,space,0.433721528,space,0.400503839,space,0.400496734,space,0.400424497,space,0.450465767,space,0.433929948,f,1,1.400354235,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,2,19,0,15,15,2,space,0.417165973,space,0.417137157,space,0.383715785,space,0.383764732,space,0.417033737,space,0.417139131,space,0.433772054,f,1,2.63407371,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????€??????????????????,???????????????????,???,???,??????,?????????,??€??????,j,?????????,12,3,52,0,16,16,19,space,1.117159933,space,0.500393748,space,0.433971,space,0.400401603,space,0.450393136,space,0.417149789,space,0.433762186,j,1,0.85049553,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,?????????????????????,???,?????????,??????,??????,??????,f,??????,12,1,51,0,17,17,10,space,0.76717815,space,0.417084658,space,0.400320682,space,0.46693527,space,0.467294479,space,1.850667634,space,0.600445892,f,1,0.60038984,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?€???????????????????????????€???,??€??????????€???????,???,??????,??€???,?€????,??????,j,??????,11,2,18,0,18,18,1,space,0.750544832,space,0.483683456,space,0.433762581,space,0.383757627,space,0.400426471,space,0.400067263,space,0.417666101,j,1,0.917247485,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,????????????????????????,???,??????,??????,????????? ,??????,j,??????,12,2,24,0,19,19,7,space,2.750488385,space,0.500516115,space,0.500201512,space,0.450508398,space,0.600364577,space,0.500400853,space,0.500488879,j,1,0.817101394,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
???????????????????????????????????????,???????????????????????????,???,??????,?????????,?????????,??????,f,??????,13,1,49,0,20,20,8,space,0.450479188,space,0.534034987,space,0.467005533,space,0.48372964,space,0.667095611,space,1.300451695,space,0.583737969,f,1,0.616815528,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????€??????????????????????????????????,????€??????????????,?????????,???,??????,????€?,?????????,f,??????,13,3,53,0,21,21,20,space,0.550261729,space,0.567117677,space,0.383643549,space,0.367091546,space,0.400433182,space,0.400417787,space,0.417048737,f,1,0.817066263,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,2,23,0,22,22,6,space,0.41711071,space,0.450414846,space,0.367071809,space,0.433650871,space,0.400474234,space,0.400469892,space,0.400634101,f,1,0.56709123,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????€??????????????????????????????,???????????????????,?????????,???,??????,????????€???,??????,f,???,13,3,49,0,23,23,16,space,0.43376416,space,0.450336294,space,0.367275492,space,0.450456293,space,0.416478345,space,0.4339635,space,0.416983211,f,1,2.083698693,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,??????????????????????,??????,???,??????,??????,???,j,????????????,12,3,34,0,0,0,17,space,2.800612154,space,0.433809159,space,0.517012066,space,0.417212551,space,0.400454497,space,0.750636411,space,0.400430813,j,1,0.950521227,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,2,2,0,1,1,1,space,0.433800475,space,0.383789995,space,0.367097072,space,0.383792363,space,0.483785692,space,0.400119762,space,0.483719772,j,1,0.967057046,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,????????????????????????,???,??????,??????,??????,??????,f,??????,11,1,39,0,2,2,14,space,0.783801995,space,0.400384234,space,0.366707864,space,0.367131414,space,0.433722713,space,0.383746179,space,0.433680081,j,1,2.417182552,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,2,5,0,3,3,4,space,0.650454399,space,0.450434188,space,0.433869554,space,0.400405945,space,0.633827791,space,1.033820054,space,0.816932053,f,1,0.500450195,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,2,7,0,4,4,6,space,0.383855126,space,0.417108736,space,0.450363531,space,0.450304715,space,0.500410326,space,1.617153025,space,0.433739291,f,1,0.600510628,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,1,34,0,5,5,9,space,1.233796449,space,0.43380837,space,0.417013211,space,0.417218867,space,0.483820429,space,0.450370636,space,0.833825107,j,1,0.683632614,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,2,6,0,6,6,5,space,0.350582963,space,0.433713634,space,0.450411688,space,0.433812712,space,0.417300182,space,0.500510589,space,0.400430418,j,1,1.166985283,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????€???????????????????€??????????,???????€??????????????,?€?,??????,?????????,??????,??????,f,??€??????,12,3,33,0,7,7,16,space,0.450594845,space,0.417143078,space,0.417141105,space,0.433624424,space,0.433704949,space,0.433904685,space,0.433837185,f,1,1.36704102,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,2,3,0,8,8,2,space,0.416809528,space,0.400417392,space,0.400405155,space,0.450439714,space,0.500428879,space,0.483908455,space,0.583732837,f,1,0.65041532,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
??????????€???€????????????????????????,??????????????????????,?????????,???,?????????,???,??€???,f,???????€?,13,3,39,0,9,9,22,space,0.383705917,space,0.433828107,space,0.483841745,space,0.467105796,space,0.467057243,space,0.416785844,space,0.50054572,f,1,1.834030763,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
????????????????????????????????????,?????????????????????,???,??????,?????????,??????,??????,j,??????,12,1,36,0,10,10,11,space,0.383810126,space,0.417175446,space,0.433768896,space,0.433706923,space,0.433835212,space,0.400718574,space,0.450431425,j,1,0.650555056,SPR,8,B,,f,60.64052757,1,2017_01_05_1435
