Sentences,Question,word5,word4,word6,word1,word3,Ans,word2,lenth,Type,ID,practicetrials.thisRepN,practicetrials.thisTrialN,practicetrials.thisN,practicetrials.thisIndex,key_resp_12.keys,key_resp_12.rt,Atests1.keys,Atests1.rt,Atests2.keys,Atests2.rt,Atests3.keys,Atests3.rt,Atests4.keys,Atests4.rt,Atests5.keys,Atests5.rt,Atests6.keys,Atests6.rt,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,expName,participant,version,Grade,Gender,frameRate,session,date
???????€??????????????€?????????????,?????????????€???????,???,?€????,??????,??????,??????,f,?€???????,12,3,1,0,14,14,16,space,0.317055408,space,0.283676272,space,0.350494543,space,0.367135756,space,0.333446359,space,0.317128039,space,0.500409932,f,1,1.383759995,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,1,1,0,16,16,0,space,0.367165756,space,0.433692713,space,0.466789613,space,0.433699028,space,0.716948198,space,0.383664075,space,1.000369077,f,1,1.250286478,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,1,2,0,9,9,1,space,0.333789383,space,0.35046257,space,0.300462747,space,0.333736489,space,0.367095493,space,0.350449543,space,0.583793232,j,1,3.350345333,SPR,1,A,,,59.59769452,1,2017_01_04_1653
???????€????????????????????????????,?????????????????????,???,??????,??????,???????€?,???,j,?????????,12,3,2,0,18,18,17,space,0.583612049,space,0.567082151,space,0.533877488,space,0.450359583,space,0.500407958,space,0.367019309,space,0.417123341,j,1,0.933756857,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,1,3,0,8,8,2,space,0.350423096,space,0.333717541,space,0.31709646,space,0.350285728,space,0.367074177,space,0.333878593,space,0.349149288,f,1,1.801694911,SPR,1,A,,,59.59769452,1,2017_01_04_1653
??????????????????????????????????€????,?????????????????????,????€?,???,???,??????,?????????,f,????????????,13,3,3,0,17,17,18,space,0.36704852,space,0.333729778,space,0.350416386,space,0.433812712,space,0.600454971,space,0.433727449,space,0.40034555,j,1,3.017216341,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?€?????€??????????????€?????????????,?€???????????????????,???,????€????,??????,?€????,??????,j,?€????,12,3,4,0,10,10,19,space,0.333782278,space,0.366890231,space,0.333770041,space,0.317065671,space,0.317130802,space,0.517016408,space,0.333815041,j,1,0.750582332,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?€???????????????????????????????,?????????????€???????,???,??????,??????,?€????,??????,j,??????,11,1,4,0,21,21,3,space,0.317206986,space,0.367131414,space,0.36704852,space,0.667109032,space,0.983724311,space,0.583873758,space,1.067070112,j,1,3.350439675,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,1,5,0,13,13,4,space,0.366842863,space,0.333724252,space,0.30048801,space,0.467093164,space,0.433761791,space,0.317113828,space,0.500477431,f,1,1.367127072,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,?????????????????????,???,??????,??????,????????????,??????,f,???,12,3,5,0,15,15,20,space,0.383793153,space,0.450420767,space,0.483728851,space,0.416996237,space,0.517032197,space,0.300486036,space,0.317085802,f,1,0.983766942,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,?????????????????????,???,??????,??????,????????????,?????? ,j,??? ,12,3,6,0,2,2,21,space,0.350422307,space,0.467120401,space,0.415772955,space,0.351617562,space,0.383816047,space,0.400545286,space,0.467083296,j,1,1.550492648,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,1,6,0,19,19,5,space,0.65040032,space,0.367073783,space,0.333778725,space,0.400400419,space,0.450436557,space,0.450456293,space,0.500394142,j,1,2.533937093,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,?????????,??????,f,???,11,3,7,0,7,7,22,space,0.350372175,space,0.367041414,space,0.350374149,space,0.35034336,space,0.300417353,space,0.350436912,space,0.36702602,f,1,0.700341722,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,1,7,0,20,20,6,space,0.433759818,space,0.350494148,space,0.51716996,space,0.617061052,space,0.567072677,space,0.483473063,space,0.483757272,j,0,2.900174433,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????€????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??€???,11,1,8,0,12,12,7,space,0.367206413,space,0.350963093,space,0.284676924,space,0.317092118,space,0.350544674,space,0.383804205,space,0.367112072,j,1,4.06734761,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,?????????,j,???,11,3,8,0,23,23,23,space,0.400400419,space,0.35040257,space,0.36741128,space,0.417195578,space,0.400368445,space,0.417070052,space,0.383720127,j,1,1.135624819,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????€???????????????????????????????,?€??????????????????????,???,??????,?????????,????€????,???,f,??????,12,3,9,0,2,2,16,space,0.350447175,space,0.45046103,space,0.383476181,space,0.366773784,space,0.333804383,space,0.350464543,space,0.500669272,f,1,1.117416511,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????????????,????????????????????????,???,??????,??????,?????????,??????,f,??????,12,1,9,0,16,16,0,space,0.283813245,space,0.317266985,space,0.283766271,space,0.333758594,space,0.300420511,space,0.43377916,space,1.000451971,j,0,3.100472537,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,1,10,0,9,9,1,space,0.317155275,space,0.233835528,space,0.33379333,space,0.333907409,space,1.166932783,space,0.350427833,space,0.33371991,j,1,3.050168374,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????€?€????????????????,????????????????????????,???,??€?€????,?????????,??????,??????,j,???,12,3,10,0,15,15,17,space,1.000438945,space,0.350409675,space,0.300482484,space,0.300353011,space,0.316993434,space,0.333735699,space,0.317510536,j,1,0.88337059,SPR,1,A,,,59.59769452,1,2017_01_04_1653
???????????????????????????????????????,????????????????????????,??????,?????????,??????,??????,??????,f,??????,13,3,11,0,0,0,18,space,0.767332886,space,0.350415201,space,0.400321472,space,0.350410859,space,0.383737101,space,0.417066105,space,0.350498885,f,1,0.800402945,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????????????????????????????€????,?????????????€???????,???,??????,?€????,??????,??????,f,??????,11,1,11,0,13,13,2,space,0.31714896,space,0.267029138,space,0.283385747,space,0.317056592,space,0.5173843,space,0.450319715,space,0.45011919,f,1,4.200442576,SPR,1,A,,,59.59769452,1,2017_01_04_1653
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,1,12,0,6,6,3,space,0.333734515,space,0.300359327,space,0.250281347,space,0.283871666,space,0.30034709,space,0.33395754,space,0.617105263,j,1,1.333621621,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????€??€????????????€???????????????,????€???????????????????,???,??€??????,??????,????€?,??????,j,?€????,12,3,12,0,8,8,19,space,0.317144223,space,0.283714956,space,0.283799429,space,0.267028743,space,0.267138085,space,0.300488405,space,0.300403537,j,1,0.800235972,SPR,1,A,,,59.59769452,1,2017_01_04_1653
????€?????????€??????????????????,????€????????????????,???,??????,??????,????€?,??€???,f,??????,11,1,13,0,1,1,4,space,0.350477175,space,0.53374012,space,0.333787409,space,0.316741989,space,0.367068651,space,0.400461997,space,0.70055251,f,1,1.98350997,SPR,1,A,,,59.59769452,1,2017_01_04_1653
